    1  pwd
    2  cd Desktop/
    3  pwd
    4  clear
    5  mdkir DZ 
    6  mkdir DZ
    7  cd DZ/
    8  -c && rm ~/.bash_history
    9  clear
   10  -c&&rm~/.bash_history
   11  -c && rm ~/.bash_history
   12  clear
   13  git config--global user.name "Andrii Luchyshyn"
   14  git config --global user.name "Andrii Luchyshyn" 
   15  git config --global user.email "andreyluchishin95@gmail.com"
   16  git clonene https://github.com/ALuchyshyn/HW_10.git
   17  git clone https://github.com/ALuchyshyn/HW_10.git
   18  ls -l
   19  cd HW_10
   20  pwd
   21  touch "text_ignore.txt

   22  ls 
   23  ls -l
   24  touch text_ignore.txt
   25  ls 
   26  ls -l
   27  cd ..
   28  ls 
   29  cd HW_10/
   30  ls 
   31  open .gitignore
   32  nano .gitignore
   33  git status 
   34  git status text_ignore.txt
   35  ls 
   36  nano .gitignore 
   37  git status 
   38  git add .gitignore 
   39  git add text_ignore.txt
   40  nano .gitignore
   41  nano .gitignore
   42  nano .gitignore
   43  git add .gitignore
   44  git add text_ignore.txt
   45  pwd
   46  touch text_ignore2.txt
   47  nano .gitignore
   48  git add .gitignore
   49  git add text_ignore.txt
   50  git add text_ignore2.txt
   51  git status
   52  git restore --staget .gitignore
   53  git restore --staged .gitignore
   54  git add text_ignore.txt
   55  git commit -m "1"
   56  git add .gitignore
   57  git commit -m '1'
   58  touch main_text.txt
   59  git add main_text.txt
   60  git commit -m '2' 
   61  git chekout -b develop
   62  git checkout -b develop
   63  touch develop_test.txt
   64  git add develop_test.txt
   65  git commit -m '3'
   66  nano develop_text.txt
   67  git status 
   68  git add develop_text.txt
   69  git commit -m 
   70  git commit -m '4'
   71  git checkout main
   72  git merge develop 
   73  git log 
   74  command_list.csv
   75  history>command_list.csv
